Date : 2023-03-29 17:28:08
Directory : /Users/downtownit/development/branas.io/ccca10.1
Total : 168 files,  42858 codes, 452 comments, 2219 blanks, all 45529 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/auth/src/infra/http                                                                                         |          6 |        109 |          0 |         19 |        128 |
| backend/auth/test                                                                                                   |          7 |        111 |          0 |         23 |        134 |
| backend/auth/test/integration                                                                                       |          3 |         49 |          0 |          9 |         58 |
| backend/auth/test/unit                                                                                              |          4 |         62 |          0 |         14 |         76 |
| backend/catalog                                                                                                     |         26 |     10,336 |         85 |        496 |     10,917 |
| backend/catalog (Files)                                                                                             |          8 |     10,069 |         85 |        443 |     10,597 |
| backend/catalog/src                                                                                                 |         14 |        217 |          0 |         47 |        264 |
| backend/catalog/src (Files)                                                                                         |          1 |         13 |          0 |          4 |         17 |
| backend/catalog/src/application                                                                                     |          3 |         53 |          0 |         10 |         63 |
| backend/catalog/src/application/repository                                                                          |          1 |          5 |          0 |          2 |          7 |
| backend/catalog/src/application/usecase                                                                             |          2 |         48 |          0 |          8 |         56 |
| backend/catalog/src/domain                                                                                          |          1 |         11 |          0 |          3 |         14 |
| backend/catalog/src/domain/entity                                                                                   |          1 |         11 |          0 |          3 |         14 |
| backend/catalog/src/infra                                                                                           |          9 |        140 |          0 |         30 |        170 |
| backend/catalog/src/infra/database                                                                                  |          2 |         18 |          0 |          6 |         24 |
| backend/catalog/src/infra/http                                                                                      |          6 |        103 |          0 |         18 |        121 |
| backend/catalog/src/infra/repository                                                                                |          1 |         19 |          0 |          6 |         25 |
| backend/catalog/test                                                                                                |          4 |         50 |          0 |          6 |         56 |
| backend/catalog/test/integration                                                                                    |          3 |         46 |          0 |          5 |         51 |
| backend/catalog/test/unit                                                                                           |          1 |          4 |          0 |          1 |          5 |
| backend/checkout                                                                                                    |         54 |     11,293 |         99 |        635 |     12,027 |
| backend/checkout (Files)                                                                                            |          8 |     10,069 |         85 |        443 |     10,597 |
| backend/checkout/src                                                                                                |         36 |        613 |          1 |        126 |        740 |
| backend/checkout/src (Files)                                                                                        |          2 |         39 |          0 |          5 |         44 |
| backend/checkout/src/application                                                                                    |         11 |        193 |          1 |         34 |        228 |
| backend/checkout/src/application/gateway                                                                            |          3 |         25 |          0 |          3 |         28 |
| backend/checkout/src/application/repository                                                                         |          3 |         15 |          0 |          5 |         20 |
| backend/checkout/src/application/usecase                                                                            |          5 |        153 |          1 |         26 |        180 |
| backend/checkout/src/domain                                                                                         |          6 |        116 |          0 |         25 |        141 |
| backend/checkout/src/domain/entity                                                                                  |          6 |        116 |          0 |         25 |        141 |
| backend/checkout/src/infra                                                                                          |         17 |        265 |          0 |         62 |        327 |
| backend/checkout/src/infra/cli                                                                                      |          3 |         55 |          0 |         13 |         68 |
| backend/checkout/src/infra/database                                                                                 |          2 |         18 |          0 |          6 |         24 |
| backend/checkout/src/infra/gateway                                                                                  |          3 |         39 |          0 |         11 |         50 |
| backend/checkout/src/infra/http                                                                                     |          6 |         96 |          0 |         15 |        111 |
| backend/checkout/src/infra/repository                                                                               |          3 |         57 |          0 |         17 |         74 |
| backend/checkout/test                                                                                               |         10 |        611 |         13 |         66 |        690 |
| backend/checkout/test/integration                                                                                   |          6 |        518 |         13 |         48 |        579 |
| backend/checkout/test/unit                                                                                          |          4 |         93 |          0 |         18 |        111 |
| backend/currency                                                                                                    |          3 |         32 |         85 |         14 |        131 |
| backend/currency (Files)                                                                                            |          2 |         23 |         85 |         10 |        118 |
| backend/currency/src                                                                                                |          1 |          9 |          0 |          4 |         13 |
| backend/freight                                                                                                     |         27 |     10,358 |         90 |        489 |     10,937 |
| backend/freight (Files)                                                                                             |          8 |     10,069 |         85 |        443 |     10,597 |
| backend/freight/src                                                                                                 |         15 |        206 |          4 |         32 |        242 |
| backend/freight/src (Files)                                                                                         |          1 |         23 |          1 |          1 |         25 |
| backend/freight/src/application                                                                                     |          2 |         39 |          0 |          7 |         46 |
| backend/freight/src/application/repository                                                                          |          1 |          4 |          0 |          2 |          6 |
| backend/freight/src/application/usecase                                                                             |          1 |         35 |          0 |          5 |         40 |
| backend/freight/src/domain                                                                                          |          4 |         36 |          3 |          4 |         43 |
| backend/freight/src/domain/entity                                                                                   |          4 |         36 |          3 |          4 |         43 |
| backend/freight/src/infra                                                                                           |          8 |        108 |          0 |         20 |        128 |
| backend/freight/src/infra/database                                                                                  |          2 |         18 |          0 |          6 |         24 |
| backend/freight/src/infra/http                                                                                      |          6 |         90 |          0 |         14 |        104 |
| backend/freight/test                                                                                                |          4 |         83 |          1 |         14 |         98 |
| backend/freight/test/integration                                                                                    |          2 |         62 |          0 |          9 |         71 |
| backend/freight/test/unit                                                                                           |          2 |         21 |          1 |          5 |         27 |
| frontend                                                                                                            |         25 |        377 |          4 |         60 |        441 |
| frontend (Files)                                                                                                    |          6 |         86 |          2 |         14 |        102 |
| frontend/public                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                        |         16 |        226 |          2 |         41 |        269 |
| frontend/src (Files)                                                                                                |          5 |         85 |          2 |         12 |         99 |
| frontend/src/assets                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| frontend/src/entities                                                                                               |          3 |         37 |          0 |         11 |         48 |
| frontend/src/formatter                                                                                              |          1 |          3 |          0 |          0 |          3 |
| frontend/src/gateways                                                                                               |          2 |         25 |          0 |          2 |         27 |
| frontend/src/infra                                                                                                  |          3 |         34 |          0 |          8 |         42 |
| frontend/src/infra/http                                                                                             |          3 |         34 |          0 |          8 |         42 |
| frontend/src/views                                                                                                  |          1 |         41 |          0 |          8 |         49 |
| frontend/test                                                                                                       |          2 |         64 |          0 |          5 |         69 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/README.md                                             | Markdown           |          2 |          0 |          0 |          2 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/create.sql                                            | SQL                |         36 |          0 |          7 |         43 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/drop.sql                                              | SQL                |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/jest.config.js                                        | JavaScript         |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/package-lock.json                                     | JSON               |      7,260 |          0 |          1 |      7,261 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/package.json                                          | JSON               |         34 |          0 |          1 |         35 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/application/repository/UserRepository.ts          | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/application/usecase/Login.ts                      | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/application/usecase/Signup.ts                     | TypeScript         |         14 |          1 |          5 |         20 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/application/usecase/Verify.ts                     | TypeScript         |          9 |          1 |          3 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/domain/entity/Email.ts                            | TypeScript         |         17 |          1 |          4 |         22 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/domain/entity/Password.ts                         | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/domain/entity/TokenGenerator.ts                   | TypeScript         |         12 |          1 |          4 |         17 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/domain/entity/User.ts                             | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/database/Connection.ts                      | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/database/PgPromiseAdapter.ts                | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/AxiosAdapter.ts                        | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/ExpressApadter.ts                      | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/HapiAdapter.ts                         | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/HttpClient.ts                          | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/HttpController.ts                      | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/infra/http/HttpServer.ts                          | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/src/main_api.ts                                       | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/integration/Signup.test.ts                       | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/integration/Verify.test.ts                       | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/integration/api.test.ts                          | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/unit/Email.test.ts                               | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/unit/Password.test.ts                            | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/unit/TokenGenerator.test.ts                      | TypeScript         |         32 |          0 |          7 |         39 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/test/unit/User.test.ts                                | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/tsconfig.json                                         | JSON with Comments |         16 |         83 |          9 |        108 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/auth/yarn-error.log                                        | Log                |      2,715 |          0 |        425 |      3,140 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/README.md                                          | Markdown           |          2 |          0 |          0 |          2 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/create.sql                                         | SQL                |         36 |          0 |          7 |         43 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/drop.sql                                           | SQL                |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/jest.config.js                                     | JavaScript         |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/package-lock.json                                  | JSON               |      7,260 |          0 |          1 |      7,261 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/package.json                                       | JSON               |         32 |          0 |          1 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/application/repository/ProductRepository.ts    | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/application/usecase/GetProduct.ts              | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/application/usecase/GetProducts.ts             | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/domain/entity/Product.ts                       | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/database/Connection.ts                   | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/database/PgPromiseAdapter.ts             | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/AxiosAdapter.ts                     | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/ExpressApadter.ts                   | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/HapiAdapter.ts                      | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/HttpClient.ts                       | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/HttpController.ts                   | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/http/HttpServer.ts                       | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/infra/repository/ProductRepositoryDatabase.ts  | TypeScript         |         19 |          0 |          6 |         25 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/src/main_api.ts                                    | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/test/integration/GetProduct.test.ts                | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/test/integration/GetProducts.test.ts               | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/test/integration/api.test.ts                       | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/test/unit/Product.test.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/tsconfig.json                                      | JSON with Comments |         16 |         83 |          9 |        108 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/catalog/yarn-error.log                                     | Log                |      2,715 |          0 |        425 |      3,140 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/README.md                                         | Markdown           |          2 |          0 |          0 |          2 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/create.sql                                        | SQL                |         36 |          0 |          7 |         43 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/drop.sql                                          | SQL                |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/jest.config.js                                    | JavaScript         |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/package-lock.json                                 | JSON               |      7,260 |          0 |          1 |      7,261 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/package.json                                      | JSON               |         32 |          0 |          1 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/gateway/CatalogGateway.ts         | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/gateway/CurrencyGateway.ts        | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/gateway/FreightGateway.ts         | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/repository/CouponRepository.ts    | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/repository/OrderRepository.ts     | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/repository/ProductRepository.ts   | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/usecase/Checkout.ts               | TypeScript         |         67 |          1 |          7 |         75 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/usecase/GetOrder.ts               | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/usecase/GetProducts.ts            | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/usecase/SimulateFreight.ts        | TypeScript         |         32 |          0 |          5 |         37 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/application/usecase/ValidateCoupon.ts         | TypeScript         |         11 |          0 |          4 |         15 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/Coupon.ts                       | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/Cpf.ts                          | TypeScript         |         39 |          0 |          7 |         46 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/CurrencyTable.ts                | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/Item.ts                         | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/Order.ts                        | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/domain/entity/Product.ts                      | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/cli/CLIController.ts                    | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/cli/CLIHandler.ts                       | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/cli/CLIHandlerNode.ts                   | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/database/Connection.ts                  | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/database/PgPromiseAdapter.ts            | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/gateway/CatalogGatewayHttp.ts           | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/gateway/CurrencyGatewayHttp.ts          | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/gateway/FreightGatewayHttp.ts           | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/AxiosAdapter.ts                    | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/ExpressApadter.ts                  | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/HapiAdapter.ts                     | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/HttpClient.ts                      | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/HttpController.ts                  | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/http/HttpServer.ts                      | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/repository/CouponRepositoryDatabase.ts  | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/repository/OrderRepositoryDatabase.ts   | TypeScript         |         27 |          0 |          6 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/infra/repository/ProductRepositoryDatabase.ts | TypeScript         |         19 |          0 |          6 |         25 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/main_api.ts                                   | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/src/main_cli.ts                                   | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/Checkout.test.ts                 | TypeScript         |        296 |          0 |         23 |        319 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/SimulateFreight.test.ts          | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/ValidateCoupon.test.ts           | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/api.test.ts                      | TypeScript         |        123 |         13 |         12 |        148 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/cli.test.ts                      | TypeScript         |         33 |          0 |          2 |         35 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/integration/getProducts.test.ts              | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/unit/Coupon.test.ts                          | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/unit/Cpf.test.ts                             | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/unit/Order.test.ts                           | TypeScript         |         54 |          0 |          7 |         61 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/test/unit/Product.test.ts                         | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/tsconfig.json                                     | JSON with Comments |         16 |         83 |          9 |        108 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/checkout/yarn-error.log                                    | Log                |      2,715 |          0 |        425 |      3,140 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/currency/package.json                                      | JSON               |         13 |          0 |          1 |         14 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/currency/src/main_api.ts                                   | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/currency/tsconfig.json                                     | JSON with Comments |         10 |         85 |          9 |        104 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/README.md                                          | Markdown           |          2 |          0 |          0 |          2 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/create.sql                                         | SQL                |         36 |          0 |          7 |         43 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/drop.sql                                           | SQL                |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/jest.config.js                                     | JavaScript         |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/package-lock.json                                  | JSON               |      7,260 |          0 |          1 |      7,261 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/package.json                                       | JSON               |         32 |          0 |          1 |         33 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/application/repository/ZipcodeRepository.ts    | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/application/usecase/CalculateFreight.ts        | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/domain/entity/Coord.ts                         | TypeScript         |          4 |          1 |          0 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/domain/entity/DistanceCalculator.ts            | TypeScript         |         17 |          1 |          2 |         20 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/domain/entity/FreightCalculator.ts             | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/domain/entity/Zipcode.ts                       | TypeScript         |          7 |          1 |          2 |         10 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/database/Connection.ts                   | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/database/PgPromiseAdapter.ts             | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/AxiosAdapter.ts                     | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/ExpressApadter.ts                   | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/HapiAdapter.ts                      | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/HttpClient.ts                       | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/HttpController.ts                   | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/infra/http/HttpServer.ts                       | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/src/main_api.ts                                    | TypeScript         |         23 |          1 |          1 |         25 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/test/integration/CalculateFreight.test.ts          | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/test/integration/api.test.ts                       | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/downtownit/development/branas.io/ccca10.1/backend/freight/test/unit/DistanceCalculator.test.ts               | TypeScript         |          8 |          1 |          2 |         11 |
